 804868a:	6a 64                	push   0x64
 804886e:	6a 28                	push   0x28
 804888e:	6a 10                	push   0x10
 80488b8:	6a 27                	push   0x27
 80488ec:	6a 24                	push   0x24
 804890c:	6a 08                	push   0x8
 8048940:	6a 10                	push   0x10
 804896a:	6a 31                	push   0x31
 804898a:	6a 1c                	push   0x1c
 80489b4:	6a 13                	push   0x13
 80489d4:	6a 1d                	push   0x1d
 80489fe:	6a 2c                	push   0x2c
 8048a32:	6a 18                	push   0x18
 8048a52:	6a 1a                	push   0x1a
 8048a86:	6a 1a                	push   0x1a
 8048ab0:	6a 09                	push   0x9
 8048ad0:	6a 06                	push   0x6
 8048af6:	6a 32                	push   0x32
 8048b16:	6a 27                	push   0x27
 8048b8b:	6a 14                	push   0x14
 8048bab:	6a 2d                	push   0x2d
 8048bd5:	6a 1a                	push   0x1a
 8048c09:	6a 34                	push   0x34
 8048c29:	6a 0c                	push   0xc
 8048c5d:	6a 0e                	push   0xe
 8048c87:	6a 37                	push   0x37
 8048ca7:	6a 30                	push   0x30
 8048cd1:	6a 2f                	push   0x2f
 8048cf1:	6a 16                	push   0x16
 8048d1b:	6a 28                	push   0x28
 8048d4f:	6a 32                	push   0x32
 8048d6f:	6a 0f                	push   0xf
 8048da3:	6a 1b                	push   0x1b
 8048dcd:	6a 28                	push   0x28
 8048ded:	6a 07                	push   0x7
 8048e13:	6a 19                	push   0x19
 8048e33:	6a 15                	push   0x15
 8048ea8:	6a 3a                	push   0x3a
 8048ec8:	6a 07                	push   0x7
 8048ef2:	6a 2b                	push   0x2b
 8048f26:	6a 3c                	push   0x3c
 8048f46:	6a 33                	push   0x33
 8048f7a:	6a 20                	push   0x20
 8048fa4:	6a 31                	push   0x31
 8048fc4:	6a 09                	push   0x9
 8048fea:	6a 20                	push   0x20
 804900a:	6a 1a                	push   0x1a
 804906a:	6a 10                	push   0x10
 804908a:	6a 35                	push   0x35
 80490b4:	6a 30                	push   0x30
 80490e8:	6a 07                	push   0x7
 8049108:	6a 33                	push   0x33
 804913c:	6a 1f                	push   0x1f
 8049166:	6a 31                	push   0x31
 8049186:	6a 22                	push   0x22
 80491b0:	6a 30                	push   0x30
 80491d0:	6a 0e                	push   0xe
 80491fa:	6a 21                	push   0x21
 804922e:	6a 13                	push   0x13
 804924e:	6a 1d                	push   0x1d
 8049282:	6a 03                	push   0x3
 80492ac:	6a 27                	push   0x27
 80492cc:	6a 34                	push   0x34
 80492f6:	6a 23                	push   0x23
 8049316:	6a 07                	push   0x7
 8049340:	6a 33                	push   0x33
 8049374:	6a 08                	push   0x8
 8049394:	6a 33                	push   0x33
 80493c8:	6a 10                	push   0x10
 80493f2:	6a 18                	push   0x18
 8049412:	6a 0b                	push   0xb
 804943c:	6a 14                	push   0x14
 804945c:	6a 03                	push   0x3
 8049486:	6a 16                	push   0x16
 80494ba:	6a 15                	push   0x15
 80494da:	6a 05                	push   0x5
 804950e:	6a 19                	push   0x19
 8049538:	6a 1d                	push   0x1d
 8049558:	6a 2c                	push   0x2c
 8049582:	6a 0c                	push   0xc
 80495a2:	6a 3b                	push   0x3b
 80495cc:	6a 34                	push   0x34
 8049600:	6a 2a                	push   0x2a
 8049620:	6a 3a                	push   0x3a
 8049654:	6a 1e                	push   0x1e
 804967e:	6a 37                	push   0x37
 804969e:	6a 0b                	push   0xb
 80496c8:	6a 0c                	push   0xc
 80496e8:	6a 3a                	push   0x3a
 804979c:	6a 12                	push   0x12
 80497bc:	6a 22                	push   0x22
 80497e6:	6a 26                	push   0x26
 804981a:	6a 0a                	push   0xa
 804983a:	6a 24                	push   0x24
 804986e:	6a 17                	push   0x17
 8049898:	6a 15                	push   0x15
 80498b8:	6a 10                	push   0x10
 80498e2:	6a 24                	push   0x24
 8049902:	6a 04                	push   0x4
 804992c:	6a 2a                	push   0x2a
 8049960:	6a 20                	push   0x20
 8049980:	6a 28                	push   0x28
 80499b4:	6a 16                	push   0x16
 80499de:	6a 25                	push   0x25
 80499fe:	6a 0d                	push   0xd
 8049a28:	6a 1d                	push   0x1d
 8049a48:	6a 1a                	push   0x1a
 8049a72:	6a 22                	push   0x22
 8049aa6:	6a 0d                	push   0xd
 8049ac6:	6a 18                	push   0x18
 8049afa:	6a 1f                	push   0x1f
 8049b24:	6a 19                	push   0x19
 8049b44:	6a 11                	push   0x11
 8049b6e:	6a 18                	push   0x18
 8049b8e:	6a 2a                	push   0x2a
 8049bb8:	6a 09                	push   0x9
 8049bec:	6a 0e                	push   0xe
 8049c0c:	6a 02                	push   0x2
 8049c40:	6a 20                	push   0x20
 8049c6a:	6a 0e                	push   0xe
 8049c8a:	6a 06                	push   0x6
 8049cb4:	6a 14                	push   0x14
 8049cd4:	6a 13                	push   0x13
 8049cfe:	6a 0b                	push   0xb
 8049d32:	6a 0c                	push   0xc
 8049d52:	6a 11                	push   0x11
 8049d86:	6a 26                	push   0x26
 8049db4:	6a 0e                	push   0xe
 8049e61:	6a 05                	push   0x5
 8049e81:	6a 10                	push   0x10
 8049eab:	6a 10                	push   0x10
 8049edf:	6a 16                	push   0x16
 8049eff:	6a 0e                	push   0xe
 8049f33:	6a 1c                	push   0x1c
 8049f5d:	6a 1e                	push   0x1e
 8049f7d:	6a 1e                	push   0x1e
 8049fa7:	6a 09                	push   0x9
 8049fc7:	6a 1b                	push   0x1b
 8049ff1:	6a 0c                	push   0xc
 804a025:	6a 0f                	push   0xf
 804a045:	6a 18                	push   0x18
 804a079:	6a 1b                	push   0x1b
 804a0a3:	6a 14                	push   0x14
 804a0c3:	6a 05                	push   0x5
 804a0ed:	6a 09                	push   0x9
 804a10d:	6a 1e                	push   0x1e
 804a137:	6a 15                	push   0x15
 804a16b:	6a 0a                	push   0xa
 804a18b:	6a 1c                	push   0x1c
 804a1bf:	6a 0f                	push   0xf
 804a1e5:	6a 16                	push   0x16
 804a205:	6a 15                	push   0x15
 804a28c:	6a 02                	push   0x2
 804a2ac:	6a 07                	push   0x7
 804a2d6:	6a 17                	push   0x17
 804a30a:	6a 0e                	push   0xe
 804a32a:	6a 0f                	push   0xf
 804a35e:	6a 07                	push   0x7
 804a388:	6a 1a                	push   0x1a
 804a3a8:	6a 05                	push   0x5
 804a3d2:	6a 02                	push   0x2
 804a3f2:	6a 07                	push   0x7
 804a41c:	6a 16                	push   0x16
 804a450:	6a 09                	push   0x9
 804a470:	6a 10                	push   0x10
 804a4a4:	6a 12                	push   0x12
 804a4ce:	6a 0d                	push   0xd
 804a4ee:	6a 1e                	push   0x1e
 804a518:	6a 0f                	push   0xf
 804a538:	6a 0a                	push   0xa
 804a562:	6a 1a                	push   0x1a
 804a58e:	6a 17                	push   0x17
 804a5ae:	6a 26                	push   0x26
 804a635:	6a 17                	push   0x17
 804a655:	6a 18                	push   0x18
 804a67f:	6a 27                	push   0x27
 804a6b3:	6a 15                	push   0x15
 804a6d3:	6a 27                	push   0x27
 804a707:	6a 1a                	push   0x1a
 804a731:	6a 2b                	push   0x2b
 804a751:	6a 2f                	push   0x2f
 804a77b:	6a 15                	push   0x15
 804a79b:	6a 35                	push   0x35
 804a7c5:	6a 33                	push   0x33
 804a7f9:	6a 0c                	push   0xc
 804a819:	6a 19                	push   0x19
 804a84d:	6a 2a                	push   0x2a
 804a877:	6a 09                	push   0x9
 804a897:	6a 3a                	push   0x3a
 804a8c1:	6a 25                	push   0x25
 804a8e1:	6a 13                	push   0x13
 804a90b:	6a 0a                	push   0xa
 804a93f:	6a 02                	push   0x2
 804a95f:	6a 38                	push   0x38
 804a993:	6a 08                	push   0x8
 804a9bd:	6a 19                	push   0x19
 804a9dd:	6a 16                	push   0x16
 804aa07:	6a 40                	push   0x40
 804aa27:	6a 34                	push   0x34
 804aa4d:	6a 05                	push   0x5
 804aada:	6a 11                	push   0x11
 804aafa:	6a 0c                	push   0xc
 804ab24:	6a 10                	push   0x10
 804ab58:	6a 04                	push   0x4
 804ab78:	6a 0a                	push   0xa
 804abac:	6a 3b                	push   0x3b
 804abd6:	6a 17                	push   0x17
 804abf6:	6a 38                	push   0x38
 804ac20:	6a 20                	push   0x20
 804ac40:	6a 32                	push   0x32
 804ac6a:	6a 21                	push   0x21
 804ac9e:	6a 14                	push   0x14
 804acbe:	6a 16                	push   0x16
 804acf2:	6a 0f                	push   0xf
 804ad1c:	6a 27                	push   0x27
 804ad3c:	6a 36                	push   0x36
 804ad62:	6a 20                	push   0x20
 804ad82:	6a 23                	push   0x23
 804adf7:	6a 22                	push   0x22
 804ae17:	6a 09                	push   0x9
 804ae41:	6a 15                	push   0x15
 804ae75:	6a 14                	push   0x14
 804ae95:	6a 06                	push   0x6
 804aec9:	6a 0f                	push   0xf
 804aef3:	6a 11                	push   0x11
 804af13:	6a 23                	push   0x23
 804af3d:	6a 10                	push   0x10
